,id,y
554,554.0,61.02001194619239
555,555.0,80.44289574286789
556,556.0,76.98476213714463
557,557.0,67.35097382081663
558,558.0,79.90355322174679
559,559.0,69.45763319825652
560,560.0,68.00296521307227
561,561.0,77.22737741756197
562,562.0,76.00634779038175
563,563.0,79.19947409686344
564,564.0,68.30751063486917
565,565.0,65.50668769435121
566,566.0,73.14438201992468
567,567.0,57.36255587108665
568,568.0,76.24165557265772
569,569.0,75.59210631834222
570,570.0,81.87302147698618
571,571.0,54.621119790006595
572,572.0,76.5713636387313
573,573.0,76.28109641483906
574,574.0,62.68904746098935
575,575.0,69.95130052771535
576,576.0,67.79347149423371
577,577.0,57.466811558024844
578,578.0,83.77570574077187
579,579.0,86.00589693807747
580,580.0,76.79374886081497
581,581.0,70.06611649544858
582,582.0,55.681729042998185
583,583.0,62.49713005394524
584,584.0,52.71353451658246
585,585.0,80.18308328441186
586,586.0,59.3379118848043
587,587.0,74.76949793120326
588,588.0,71.4254402463802
589,589.0,66.51259537266016
590,590.0,65.40358298835379
591,591.0,70.62353031197418
592,592.0,63.036811804383944
593,593.0,78.74030653987724
594,594.0,73.35677228531915
595,595.0,86.57631033374737
596,596.0,76.07556094438638
597,597.0,77.3525503508157
598,598.0,61.377729423549134
599,599.0,54.55683385386874
600,600.0,69.06409102762001
601,601.0,61.578407407473755
602,602.0,61.94947620083092
603,603.0,82.23480592198938
604,604.0,60.107336822541846
605,605.0,65.5296186027924
606,606.0,58.513599144328744
607,607.0,70.23316264508405
608,608.0,61.344589257352354
609,609.0,77.70116956399264
610,610.0,77.10821393714136
611,611.0,62.97763973870452
612,612.0,78.5627351352635
613,613.0,51.56378361360604
614,614.0,67.94726210436286
615,615.0,72.69760330739771
616,616.0,83.6572329618387
617,617.0,56.91443015884353
618,618.0,67.90870420863213
619,619.0,83.20466199325068
620,620.0,79.3880320866579
621,621.0,70.7382424977255
622,622.0,59.17488988136245
623,623.0,73.20291926211438
624,624.0,81.45611416174862
625,625.0,74.64533897069047
626,626.0,78.73710723410476
627,627.0,83.05179372615338
628,628.0,59.76196801505496
629,629.0,57.919575236131436
630,630.0,81.09081817982386
631,631.0,68.89056274174337
632,632.0,76.81258145707524
633,633.0,59.85328907996663
634,634.0,60.433011434734325
635,635.0,77.07623133845891
636,636.0,65.58627048425139
637,637.0,85.2773203721971
638,638.0,76.6582805029711
639,639.0,69.45969841331318
640,640.0,65.03452020239703
641,641.0,79.74527555510144
642,642.0,78.17007459108095
643,643.0,72.14947292685392
644,644.0,76.98659398150576
645,645.0,62.148860047924835
646,646.0,68.45870230501554
647,647.0,69.03457339852915
648,648.0,67.86214358611196
649,649.0,73.81860510369872
650,650.0,75.1743183662386
651,651.0,72.07418521114934
652,652.0,63.70638496946354
653,653.0,67.15854642063097
654,654.0,75.93104993229528
655,655.0,64.56615779563401
656,656.0,77.34814890377183
657,657.0,61.33705482178625
658,658.0,58.128001723378546
659,659.0,67.93161371392678
660,660.0,74.3291860677773
661,661.0,56.867932465510805
662,662.0,79.67740133043496
663,663.0,72.84828461772733
664,664.0,73.62299243923981
665,665.0,57.17108795974689
666,666.0,64.76722540770372
667,667.0,77.39151030323673
668,668.0,62.496687483343706
669,669.0,73.67279838623499
670,670.0,70.25314258125827
671,671.0,80.2579004524385
672,672.0,60.19986738851779
673,673.0,59.98278804952155
674,674.0,66.97716230354433
675,675.0,63.947046642211575
676,676.0,73.91028956351525
677,677.0,65.10759693421045
678,678.0,72.77929613011382
679,679.0,84.88540236118479
680,680.0,72.04823533358076
681,681.0,77.0353157340316
682,682.0,75.60005562159948
683,683.0,76.2921515692252
684,684.0,72.93441133483229
685,685.0,65.43317469198888
686,686.0,75.49366416648783
687,687.0,71.36935875250283
688,688.0,77.93200024841897
689,689.0,66.1445128221552
690,690.0,68.70625603644655
691,691.0,71.90881477365154
692,692.0,59.17410102462283
693,693.0,76.69050277416152
694,694.0,57.52464387602257
695,695.0,72.83079933481903
696,696.0,77.87322812678038
697,697.0,67.62422410538457
698,698.0,73.82167497997926
699,699.0,68.157235662059
700,700.0,61.127102246362014
701,701.0,80.00542162829544
702,702.0,70.94991237897997
703,703.0,59.31756617308638
704,704.0,79.56599571456691
705,705.0,56.587602360282226
706,706.0,70.74772284087973
707,707.0,68.84622221370705
708,708.0,74.76461898956181
709,709.0,71.81185610141847
710,710.0,70.56149457520507
711,711.0,80.40613913743762
712,712.0,68.23977708806324
713,713.0,58.3307261034341
714,714.0,86.26899041368921
715,715.0,79.9044669057541
716,716.0,68.84058747948164
717,717.0,76.28091602589026
718,718.0,56.89310481265605
719,719.0,65.50602301444636
720,720.0,70.46450129769106
721,721.0,73.46055089336835
722,722.0,72.50022005820368
723,723.0,58.469756109189156
724,724.0,56.4908082313823
725,725.0,73.1873710749618
726,726.0,72.9039016917992
727,727.0,70.83138280805191
728,728.0,75.81822998633395
729,729.0,71.94028058675397
730,730.0,61.54513004693822
731,731.0,72.99655575850741
732,732.0,72.1809467327312
733,733.0,81.40098556450786
734,734.0,58.954185507888
735,735.0,63.483201585690445
736,736.0,73.00305391100238
737,737.0,62.51327812071322
738,738.0,67.51052727190721
739,739.0,61.496161954681085
740,740.0,71.48789080052656
741,741.0,74.84220819733912
742,742.0,67.91090276979858
743,743.0,74.19687745707003
744,744.0,68.04553628655788
745,745.0,77.73376381311104
746,746.0,70.30421876371797
747,747.0,75.14764257768347
748,748.0,64.68079146154071
749,749.0,66.3634012048195
750,750.0,62.148399546074444
751,751.0,50.24874746158113
752,752.0,65.84766821698715
753,753.0,63.63262891425047
754,754.0,72.97784885942785
755,755.0,65.13580646521282
756,756.0,61.55763541833003
757,757.0,65.18215521980466
758,758.0,62.009063299149965
759,759.0,72.0085629789478
760,760.0,72.58556543542304
761,761.0,59.37644263486649
762,762.0,76.64612624974357
763,763.0,65.7338967173406
764,764.0,77.59819734119472
765,765.0,75.21300887395955
766,766.0,69.81225727647534
767,767.0,70.37894325984873
768,768.0,52.92486836804591
769,769.0,77.70219092157822
770,770.0,76.72290800933101
771,771.0,66.56310016025039
772,772.0,69.318827743657
773,773.0,76.13741611559236
774,774.0,73.75204041921886
775,775.0,61.743779051399336
